                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
23.19.05 JOB09257 ---- MONDAY,    07 OCT 2019 ----
23.19.05 JOB09257  IRR010I  USERID KC03EA4  IS ASSIGNED TO THIS JOB.
23.19.08 JOB09257  ICH70001I KC03EA4  LAST ACCESS AT 23:19:05 ON MONDAY, OCTOBER 7, 2019
23.19.08 JOB09257  $HASP373 KC03EA4A STARTED - INIT 1    - CLASS A        - SYS 2964
23.19.11 JOB09257  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
23.19.11 JOB09257  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
23.19.11 JOB09257  -JSTEP01              00   3824    391       .00       .00     .0            76  BATCH        0     0     0     0
23.19.12 JOB09257  -JSTEP02              00    261     46       .00       .00     .0            60  BATCH        0     0     0     0
23.19.12 JOB09257  -JSTEP03              00    204     27       .00       .00     .0            57  BATCH        0     0     0     0
23.19.12 JOB09257  -KC03EA4A ENDED.  NAME-RICKGAUER            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
23.19.12 JOB09257  $HASP395 KC03EA4A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  07 OCT 2019 JOB EXECUTION DATE


          280 CARDS READ


  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115                                                                                                                            
  000116                    READ INPUT-FILE INTO SALES-INPUT-RECORD                               46 86                             
  000117      1               AT END MOVE 'Y' TO EOF-FLAG-1                                       76                                
  000118                    END-READ.                                                                                               
  000119                                                                                                                            
  000120                    PERFORM 1000-PROCESS-SALES-RECORD                                     141                               
  000121                      UNTIL EOF-FLAG-1 = 'Y'.                                             76                                
  000122                                                                                                                            
  000123                    MOVE TOTAL-END-AMT TO OUT-TOTAL-END.                                  79 83                             
  000124                                                                                                                            
  000125                    WRITE OUTPUT-RECORD FROM PRINT-TOTALS AFTER 2.                        54 81                             
  000126                                                                                                                            
  000127                    CLOSE INPUT-FILE                                                      46                                
  000128                          OUTPUT-FILE.                                                    51                                
  000129                                                                                                                            
  000130                    GOBACK.                                                                                                 
  000131                                                                                                                            
  000132                0000-EXIT. EXIT.                                                                                            
  000133                                                                                                                            
  000134               ******************************************************                                                       
  000135               *                                                    *                                                       
  000136               * THIS ROUTINE PROCESSES EACH RECORD AND ADDS THE    *                                                       
  000137               * RECORD AMOUNT TO THE RUNNING TOTAL                 *                                                       
  000138               *                                                    *                                                       
  000139               ******************************************************                                                       
  000140                                                                                                                            
  000141                1000-PROCESS-SALES-RECORD.                                                                                  
  000142                                                                                                                            
  000143                    MOVE IN-ORCH-NME TO OUT-ORCH-NME.                                     87 95                             
  000144                    MOVE IN-ORCH-AMT TO OUT-ORCH-AMT.                                     89 97                             
  000145                    MOVE IN-COMM-PCT-FLAG TO OUT-COMM-PCT-FLAG.                           91 99                             
  000146                                                                                                                            
  000147                    WRITE OUTPUT-RECORD FROM PRINT-LINE AFTER 2.                          54 94                             
  000148                                                                                                                            
  000149                    COMPUTE TOTAL-END-AMT ROUNDED =                                       79                                
  000150                       TOTAL-END-AMT + IN-ORCH-AMT.                                       79 89                             
  000151                                                                                                                            
  000152                    READ INPUT-FILE INTO SALES-INPUT-RECORD                               46 86                             
  000153      1                AT END MOVE 'Y' TO EOF-FLAG-1                                      76                                
  000154                    END-READ.                                                                                               
  000155                                                                                                                            
  000156                1000-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       COBPGM4   Date 10/07/2019  Time 23:19:09   Page     6                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
      76   EOF-FLAG-1 . . . . . . . . . .  M117 121 M153                                                                            
      91   IN-COMM-PCT-FLAG . . . . . . .  145                                                                                      
      89   IN-ORCH-AMT. . . . . . . . . .  144 150                                                                                  
      87   IN-ORCH-NME. . . . . . . . . .  143                                                                                      
      46   INPUT-FILE . . . . . . . . . .  39 113 116 127 152                                                                       
      49   INPUT-RECORD                                                                                                             
      99   OUT-COMM-PCT-FLAG. . . . . . .  M145                                                                                     
      97   OUT-ORCH-AMT . . . . . . . . .  M144                                                                                     
      95   OUT-ORCH-NME . . . . . . . . .  M143                                                                                     
      83   OUT-TOTAL-END. . . . . . . . .  M123                                                                                     
      51   OUTPUT-FILE. . . . . . . . . .  40 114 128                                                                               
      54   OUTPUT-RECORD. . . . . . . . .  M125 M147                                                                                
      94   PRINT-LINE . . . . . . . . . .  147                                                                                      
      81   PRINT-TOTALS . . . . . . . . .  125                                                                                      
      86   SALES-INPUT-RECORD . . . . . .  M116 M152                                                                                
      79   TOTAL-END-AMT. . . . . . . . .  123 M149 150                                                                             
      78   TOTALS                                                                                                                   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       COBPGM4   Date 10/07/2019  Time 23:19:09   Page     7                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     132   0000-EXIT                                                                                                                
     111   0000-MAIN                                                                                                                
     156   1000-EXIT                                                                                                                
     141   1000-PROCESS-SALES-RECORD. . .  P120                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       COBPGM4   Date 10/07/2019  Time 23:19:09   Page     8                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
      21   COBPGM4                                                                                                                  


* Statistics for COBOL program COBPGM4:                                                                                             
*    Source records = 156                                                                                                           
*    Data Division statements = 15                                                                                                  
*    Procedure Division statements = 17                                                                                             
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 17                                                                                                 

End of compilation 1,  program COBPGM4,  no statements flagged.                                                                     

Return code 0                                                                                                                       
!! END OF JES SPOOL FILE !!

z/OS V2 R3 BINDER     23:19:11 MONDAY OCTOBER  7, 2019                                                                  
BATCH EMULATOR  JOB(KC03EA4A) STEP(JSTEP02 ) PGM= HEWL                                                                  
IEW2278I B352 INVOCATION PARAMETERS - MAP,LET                                                                           
                                                                                                                        

                         *** M O D U L E  M A P ***                                                                     
                                                                                                                        
---------------                                                                                                         
CLASS  C_CODE            LENGTH =     1048  ATTRIBUTES = CAT,   LOAD, RMODE=ANY                                         
                         OFFSET =        0 IN SEGMENT 001     ALIGN = DBLWORD                                           
---------------                                                                                                         
                                                                                                                        
 SECTION    CLASS                                      ------- SOURCE --------                                          
  OFFSET   OFFSET  NAME                TYPE    LENGTH  DDNAME   SEQ  MEMBER                                             
                                                                                                                        
                0  COBPGM4            CSECT      1048  SYSLIN    01  **NULL**                                           
       0        0     COBPGM4#C          LABEL                                                                          
       0        0     COBPGM4            LABEL                                                                          
                                                                                                                        
---------------                                                                                                         
CLASS  C_@@PPA2          LENGTH =        8  ATTRIBUTES = MRG,   LOAD, RMODE=ANY                                         
                         OFFSET =     1048 IN SEGMENT 001     ALIGN = DBLWORD                                           
---------------                                                                                                         
                                                                                                                        
            CLASS                                                                                                       
           OFFSET  NAME                TYPE    LENGTH   SECTION                                                         
                0  $PRIV000010      PART             8  COBPGM4                                                         
                                                                                                                        
---------------                                                                                                         
CLASS  C_@@CSINIT        LENGTH =        4  ATTRIBUTES = MRG,   LOAD, RMODE=ANY                                         
                         OFFSET =     1050 IN SEGMENT 001     ALIGN = DBLWORD                                           
---------------                                                                                                         
                                                                                                                        
            CLASS                                                                                                       
           OFFSET  NAME                TYPE    LENGTH   SECTION                                                         
                0  $PRIV000011      PART             4  COBPGM4                                                         
                                                                                                                        
---------------                                                                                                         
CLASS  B_TEXT            LENGTH =      C7A  ATTRIBUTES = CAT,   LOAD, RMODE=ANY                                         
                         OFFSET =     1058 IN SEGMENT 001     ALIGN = DBLWORD                                           
---------------                                                                                                         
                                                                                                                        
 SECTION    CLASS                                      ------- SOURCE --------                                          
  OFFSET   OFFSET  NAME                TYPE    LENGTH  DDNAME   SEQ  MEMBER                                             
                                                                                                                        
                0  IGZXBS61        *  CSECT        10  SYSLIB    01  IGZXBS61                                           
                                                                                                                        
               10  CEESG004        *  CSECT        34  SYSLIB    01  CEESG004                                           
                                                                                                                        
               48  IGZXRT1         *  CSECT        12  SYSLIB    01  IGZXRT1                                            
                                                                                                                        
               60  IGZXTREN        *  CSECT        12  SYSLIB    01  IGZXTREN                                           
                                                                                                                        
               78  IGZXRTN         *  CSECT        12  SYSLIB    01  IGZXRTN                                            
                                                                                                                        
               90  IGZXQCLS        *  CSECT        12  SYSLIB    01  IGZXQCLS                                           
                                                                                                                        
               A8  IGZXSPA         *  CSECT        12  SYSLIB    01  IGZXSPA                                            
                                                                                                                        
               C0  IGZXQOPN        *  CSECT        12  SYSLIB    01  IGZXQOPN                                           
                                                                                                                        
               D8  IGZXCMSG        *  CSECT        12  SYSLIB    01  IGZXCMSG                                           
                                                                                                                        
               F0  IGZXPRS         *  CSECT        12  SYSLIB    01  IGZXPRS                                            
                                                                                                                        

                         *** M O D U L E  M A P ***                                                                     
                                                                                                                        
 SECTION    CLASS                                      ------- SOURCE --------                                          
  OFFSET   OFFSET  NAME                TYPE    LENGTH  DDNAME   SEQ  MEMBER                                             
                                                                                                                        
              108  IGZXBST3        *  CSECT       4E0  SYSLIB    01  IGZXBST3                                           
                                                                                                                        
              5E8  CEEBETBL        *  CSECT        28  SYSLIB    01  CEEBETBL                                           
                                                                                                                        
              610  CEESTART        *  CSECT        B0  SYSLIB    01  CEESTART                                           
                                                                                                                        
              6C0  CEEBPUBT        *  CSECT        70  SYSLIB    01  CEEBPUBT                                           
                                                                                                                        
              730  CEEBTRM         *  CSECT        A4  SYSLIB    01  CEEBTRM                                            
                                                                                                                        
              7D8  CEEBLLST        *  CSECT        5C  SYSLIB    01  CEEBLLST                                           
      10      7E8     CEELLIST           LABEL                                                                          
                                                                                                                        
              838  CEEBINT         *  CSECT         8  SYSLIB    01  CEEBINT                                            
                                                                                                                        
              840  CEEARLU         *  CSECT        B8  SYSLIB    01  CEEARLU                                            
                                                                                                                        
              8F8  CEEBPIRA        *  CSECT       2A0  SYSLIB    01  CEEINT                                             
       0      8F8     CEEINT             LABEL                                                                          
       0      8F8     CEEBPIRB           LABEL                                                                          
       0      8F8     CEEBPIRC           LABEL                                                                          
                                                                                                                        
              B98  CEECPYRT        *  CSECT        E2  SYSLIB    01  CEEINT                                             

                         *** M O D U L E  M A P ***                                                                     
                                                                                                                        
---------------                                                                                                         
CLASS  B_LIT             LENGTH =      100  ATTRIBUTES = CAT,   LOAD, RMODE=ANY                                         
                         OFFSET =     1CD8 IN SEGMENT 001     ALIGN = DBLWORD                                           
---------------                                                                                                         
                                                                                                                        
 SECTION    CLASS                                      ------- SOURCE --------                                          
  OFFSET   OFFSET  NAME                TYPE    LENGTH  DDNAME   SEQ  MEMBER                                             
                                                                                                                        
                0  IEWBLIT            CSECT       100                **NULL**                                           
       0        0     IEWBLIT            LABEL                                                                          
                                                                                                                        
---------------                                                                                                         
CLASS  C_WSA             LENGTH =      4C8  ATTRIBUTES = MRG, DEFER , RMODE=ANY                                         
                         OFFSET =        0 IN SEGMENT 002     ALIGN = DBLWORD                                           
---------------                                                                                                         
                                                                                                                        
            CLASS                                                                                                       
           OFFSET  NAME                TYPE    LENGTH   SECTION                                                         
                0  $PRIV000012      PART            10                                                                  
               10  COBPGM4#S        PART           4B8  COBPGM4                                                         
                                                                                                                        
---------------                                                                                                         
CLASS  C_CEESG003        LENGTH =        0  ATTRIBUTES = CAT, NOLOAD                                                    
                                                                                                                        
---------------                                                                                                         
                                                                                                                        
 SECTION    CLASS                                      ------- SOURCE --------                                          
  OFFSET   OFFSET  NAME                TYPE    LENGTH  DDNAME   SEQ  MEMBER                                             
                                                                                                                        
                0  COBPGM4            CSECT         0  SYSLIN    01  **NULL**                                           

          ***  DATA SET SUMMARY  ***                                                                                    
                                                                                                                        
DDNAME    CONCAT   FILE IDENTIFICATION                                                                                  
                                                                                                                        
SYSLIB      01     CEE.SCEELKED                                                                                         
SYSLIN      01     SYS19280.T231906.RA000.KC03EA4A.TEMP.H01                                                             

          *** SYMBOL REFERENCES NOT ASSOCIATED WITH ANY ADCON ***                                                       
                                                                                                                        
TYPE   SCOPE   NAME                                                                                                     
                                                                                                                        
                                                                                                                        
          *** E N D  O F  M O D U L E  M A P ***                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 08                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 YES                                                                                              
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         COBPGM4                                                                                          
   LOAD LIBRARY        KC03EA4.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR30                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        23.19.12  OCT  7, 2019                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                31                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE               ANY                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   000022A0                                                                                         
   DASD SIZE (HEX)     0000B000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 COBPGM4           MAIN_EP      31 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R3 BINDER     23:19:11 MONDAY OCTOBER  7, 2019                                                                  
BATCH EMULATOR  JOB(KC03EA4A) STEP(JSTEP02 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008  2278                                                                                                             
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

Berlin Philharmonic                                    $936,184.80    2                                                             

Vienna Philharmonic                                  $7,166,149.40    2                                                             

Chicago Symphony Orchestra                             $808,213.50    1                                                             

Boston Symphony Orchestra                            $4,008,702.00    2                                                             

Kansas City Symphony                                    $42,199.90    3                                                             

New York Philharmonic                                   $40,612.10    1                                                             

Grand Rapids Symphony Orchestra                      $2,074,303.90    1                                                             

Seattle Symphony Orchestra                               $8,415.20    1                                                             

Symphony Orchestra of the Bavarian Radio             $3,108,140.21    1                                                             

Orchestra of the German Opera Berlin                   $110,810.27    3                                                             

Orchestra of Paris                                   $4,310,810.06    2                                                             

National Orchestra of France                         $2,410,012.15    1                                                             

London Philharmonic Orchestra                          $140,812.24    2                                                             

London Symphony Orchestra                            $3,104,812.33    2                                                             

Philharmonia Orchestra                                 $102,312.42    1                                                             

San Francisco Symphony                                 $101,142.56    2                                                             

Scottish National Orchestra                          $3,104,124.67    2                                                             

National Orchestra of Ireland                        $3,108,214.26    1                                                             

Czech Philharmonic                                   $3,310,831.45    1                                                             

Munich Philharmonic                                    $512,234.10    1                                                             

Orchestra of the Vienna State Opera                  $3,300,005.24    1                                                             

Detroit Symphony                                        $31,116.05    1                                                             

Cleveland Orchestra                                  $3,103,817.26    1                                                             

St. Louis Symphony Orchestra                         $3,108,311.27    1                                                             

Kishwaukee Symphony Orchestra                        $3,108,131.24    1                                                             

Hong Kong Symphony Orchestra                         $3,108,113.23    1                                                             

NHK Symphony Orchestra Tokyo                         $4,606,410.52    1                                                             

Beijing Philharmonic                                 $1,807,640.81    1                                                             

Philharmonic Hamburg                                 $6,068,254.17    2                                                             

Symphony Orchestra of the North German Radio         $6,086,271.26    2                                                             

Sao Paulo Symphony Orchestra                         $6,082,661.25    2                                                             

Florida Philharmonic                                 $6,982,761.24    1                                                             

Lucerne Festival Orchestra                          $26,182,816.24    2                                                             

Beethoven Orchestra Bonn                               $608,291.23    1                                                             

Royal Philharmonic Orchestra                         $4,608,212.33    2                                                             

Orchestra of Opera Lyon                              $6,408,212.32    1                                                             

Metropolitan Opera Orchestra                         $6,048,214.21    2                                                             

MET Orchestra                                      $127,144,923.58    1                                                             

Orpheus Chamber Orchestra                            $2,179,162.07    3                                                             

Los Angeles Philharmonic                             $6,611,022.46    2                                                             

Berlin Radio Symphony Orchestra                     $10,663,622.50    2                                                             

Prague Philharmonic                                  $1,166,416.19    1                                                             

Bayreuth Festival Orchestra                          $2,216,617.29    1                                                             

Camerata Academica Salzburg                          $1,119,667.89    3                                                             

La Scala Orchestra Milan                               $821,144.25    1                                                             

NBC Symphony Orchestra                                  $32,677.84    1                                                             

                                                         $281,713,531.46                                                            
!! END OF JES SPOOL FILE !!
